"File","HasGenericSentence","HasLetsText","GenericContext","LetsTextContext"
"customer-service/index.html","False","True","","<!DOCTYPE html>
<html lang=""en"">
<head>
<meta charset=""UTF-8"">
<title>Customer Service | Iowa Gutter Guards</title>
<link rel=""stylesheet"" href=""/styles.css"">
<script id=""schema-ld"" type=""application/ld+json"">{""@context"":""https://schema.org"",""@graph"":[{""@type"":""LocalBusiness"",""@id"":""https://iowagutterguards.online/#business"",""name"":""Iowa Gutter Guards"",""url"":""https://iowagutterguards.online/"",""email"":""info@iowagutterguards.online"",""telephone"":""+1-515-329-5128"",""contactPoint"":[{""@type"":""ContactPoint"",""telephone"":""+1-515-329-5128"",""contactType"":""sales"",""areaServed"":""US"",""availableLanguage"":[""en""]}]},{""@type"":""WebSite"",""@id"":""https://iowagutterguards.online/#website"",""url"":""https://iowaguttergu"
"index.html","False","True","","<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"" />
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"" />
  <title>Iowa Gutter Guards | Gutter Guards in Central Iowa</title>
  <meta name=""description"" content=""Iowa Gutter Guards installs premium gutter protection on homes across Central Iowa communities like Ankeny, Altoona, Waukee, and more. Keep your gutters clean, protect your home, and stop climbing ladders."" />
  <style>
    :root {
      --primary: #0f766e;
      --primary-dark: #115e59;
      --accent: #eab308;
      --cta: #f97316;
      --cta-dark: #ea580c;
      --bg: #0b1120;
      --light: #f9fafb;
      --muted: #6b7280;
     "
"privacy-policy/index.html","False","True","","<!DOCTYPE html>
<html lang=""en"">
<head>
<meta charset=""UTF-8"">
<title>Privacy Policy | Iowa Gutter Guards</title>
<link rel=""stylesheet"" href=""/styles.css"">
<script id=""schema-ld"" type=""application/ld+json"">{""@context"":""https://schema.org"",""@graph"":[{""@type"":""LocalBusiness"",""@id"":""https://iowagutterguards.online/#business"",""name"":""Iowa Gutter Guards"",""url"":""https://iowagutterguards.online/"",""email"":""info@iowagutterguards.online"",""telephone"":""+1-515-329-5128"",""contactPoint"":[{""@type"":""ContactPoint"",""telephone"":""+1-515-329-5128"",""contactType"":""sales"",""areaServed"":""US"",""availableLanguage"":[""en""]}]},{""@type"":""WebSite"",""@id"":""https://iowagutterguards.online/#website"",""url"":""https://iowagutt"
"service-areas/adel-ia/index.html","True","True","   </div>
          </form>
        </aside>
      </section>
<section class=""city-intro"" style=""max-width: 1100px; margin: 0 auto; padding: 18px 16px;"">
  <div style=""background: rgba(255,255,255,0.06); border: 1px solid rgba(255,255,255,0.10); border-radius: 14px; padding: 16px;"">
    <p style=""margin: 0; line-height: 1.6;"">
      <strong>Iowa Gutter Guards serves Adel, Iowa</strong> with professionally installed, premium gutter guard systems designed to stop clogs, reduce overflow, and keep water moving where it belongs.
      Get a fast online quote, then we’ll confirm details and schedule your install.
    </p>
  </div>
</section>


      <section class=""section"" id=""guard","<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"" />
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"" />
  <title>Gutter Guards in Adel, IA | Iowa Gutter Guards</title>
  <meta name=""description"" content=""Professional gutter guard installation in Adel, Iowa. Stop clogs, reduce overflow, and protect your home. Get a fast online quote from Iowa Gutter Guards."">
  <style>
    :root {
      --primary: #0f766e;
      --primary-dark: #115e59;
      --accent: #eab308;
      --cta: #f97316;
      --cta-dark: #ea580c;
      --bg: #0b1120;
      --light: #f9fafb;
      --muted: #6b7280;
      --danger: #b91c1c;
      --radius: 10px;
    }

    "
"service-areas/altoona-ia/index.html","True","True","   </div>
          </form>
        </aside>
      </section>
<section class=""city-intro"" style=""max-width: 1100px; margin: 0 auto; padding: 18px 16px;"">
  <div style=""background: rgba(255,255,255,0.06); border: 1px solid rgba(255,255,255,0.10); border-radius: 14px; padding: 16px;"">
    <p style=""margin: 0; line-height: 1.6;"">
      <strong>Iowa Gutter Guards serves Altoona, Iowa</strong> with professionally installed, premium gutter guard systems designed to stop clogs, reduce overflow, and keep water moving where it belongs.
      Get a fast online quote, then we’ll confirm details and schedule your install.
    </p>
  </div>
</section>


      <section class=""section"" id=""gu","<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"" />
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"" />
  <title>Gutter Guards in Altoona, IA | Iowa Gutter Guards</title>
  <meta name=""description"" content=""Professional gutter guard installation in Altoona, Iowa. Stop clogs, reduce overflow, and protect your home. Get a fast online quote from Iowa Gutter Guards."">
  <style>
    :root {
      --primary: #0f766e;
      --primary-dark: #115e59;
      --accent: #eab308;
      --cta: #f97316;
      --cta-dark: #ea580c;
      --bg: #0b1120;
      --light: #f9fafb;
      --muted: #6b7280;
      --danger: #b91c1c;
      --radius: 10px;
    }
"
"service-areas/ames-ia/index.html","True","True","   </div>
          </form>
        </aside>
      </section>
<section class=""city-intro"" style=""max-width: 1100px; margin: 0 auto; padding: 18px 16px;"">
  <div style=""background: rgba(255,255,255,0.06); border: 1px solid rgba(255,255,255,0.10); border-radius: 14px; padding: 16px;"">
    <p style=""margin: 0; line-height: 1.6;"">
      <strong>Iowa Gutter Guards serves Ames, Iowa</strong> with professionally installed, premium gutter guard systems designed to stop clogs, reduce overflow, and keep water moving where it belongs.
      Get a fast online quote, then we’ll confirm details and schedule your install.
    </p>
  </div>
</section>


      <section class=""section"" id=""guard","<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"" />
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"" />
  <title>Gutter Guards in Ames, IA | Iowa Gutter Guards</title>
  <meta name=""description"" content=""Professional gutter guard installation in Ames, Iowa. Stop clogs, reduce overflow, and protect your home. Get a fast online quote from Iowa Gutter Guards."">
  <style>
    :root {
      --primary: #0f766e;
      --primary-dark: #115e59;
      --accent: #eab308;
      --cta: #f97316;
      --cta-dark: #ea580c;
      --bg: #0b1120;
      --light: #f9fafb;
      --muted: #6b7280;
      --danger: #b91c1c;
      --radius: 10px;
    }

    "
"service-areas/ankeny-ia/index.html","True","True","   </div>
          </form>
        </aside>
      </section>
<section class=""city-intro"" style=""max-width: 1100px; margin: 0 auto; padding: 18px 16px;"">
  <div style=""background: rgba(255,255,255,0.06); border: 1px solid rgba(255,255,255,0.10); border-radius: 14px; padding: 16px;"">
    <p style=""margin: 0; line-height: 1.6;"">
      <strong>Iowa Gutter Guards serves Ankeny, Iowa</strong> with professionally installed, premium gutter guard systems designed to stop clogs, reduce overflow, and keep water moving where it belongs.
      Get a fast online quote, then we’ll confirm details and schedule your install.
    </p>
  </div>
</section>


      <section class=""section"" id=""gua","<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"" />
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"" />
  <title>Gutter Guards in Ankeny, IA | Iowa Gutter Guards</title>
  <meta name=""description"" content=""Professional gutter guard installation in Ankeny, Iowa. Stop clogs, reduce overflow, and protect your home. Get a fast online quote from Iowa Gutter Guards."">
  <style>
    :root {
      --primary: #0f766e;
      --primary-dark: #115e59;
      --accent: #eab308;
      --cta: #f97316;
      --cta-dark: #ea580c;
      --bg: #0b1120;
      --light: #f9fafb;
      --muted: #6b7280;
      --danger: #b91c1c;
      --radius: 10px;
    }

"
"service-areas/baxter-ia/index.html","True","True","   </div>
          </form>
        </aside>
      </section>
<section class=""city-intro"" style=""max-width: 1100px; margin: 0 auto; padding: 18px 16px;"">
  <div style=""background: rgba(255,255,255,0.06); border: 1px solid rgba(255,255,255,0.10); border-radius: 14px; padding: 16px;"">
    <p style=""margin: 0; line-height: 1.6;"">
      <strong>Iowa Gutter Guards serves Baxter, Iowa</strong> with professionally installed, premium gutter guard systems designed to stop clogs, reduce overflow, and keep water moving where it belongs.
      Get a fast online quote, then we’ll confirm details and schedule your install.
    </p>
  </div>
</section>


      <section class=""section"" id=""gua","<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"" />
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"" />
  <title>Gutter Guards in Baxter, IA | Iowa Gutter Guards</title>
  <meta name=""description"" content=""Professional gutter guard installation in Baxter, Iowa. Stop clogs, reduce overflow, and protect your home. Get a fast online quote from Iowa Gutter Guards."">
  <style>
    :root {
      --primary: #0f766e;
      --primary-dark: #115e59;
      --accent: #eab308;
      --cta: #f97316;
      --cta-dark: #ea580c;
      --bg: #0b1120;
      --light: #f9fafb;
      --muted: #6b7280;
      --danger: #b91c1c;
      --radius: 10px;
    }

"
"service-areas/belle-plaine-ia/index.html","True","True","   </div>
          </form>
        </aside>
      </section>
<section class=""city-intro"" style=""max-width: 1100px; margin: 0 auto; padding: 18px 16px;"">
  <div style=""background: rgba(255,255,255,0.06); border: 1px solid rgba(255,255,255,0.10); border-radius: 14px; padding: 16px;"">
    <p style=""margin: 0; line-height: 1.6;"">
      <strong>Iowa Gutter Guards serves Belle Plaine, Iowa</strong> with professionally installed, premium gutter guard systems designed to stop clogs, reduce overflow, and keep water moving where it belongs.
      Get a fast online quote, then we’ll confirm details and schedule your install.
    </p>
  </div>
</section>


      <section class=""section"" i","<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"" />
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"" />
  <title>Gutter Guards in Belle Plaine, IA | Iowa Gutter Guards</title>
  <meta name=""description"" content=""Professional gutter guard installation in Belle Plaine, Iowa. Stop clogs, reduce overflow, and protect your home. Get a fast online quote from Iowa Gutter Guards."">
  <style>
    :root {
      --primary: #0f766e;
      --primary-dark: #115e59;
      --accent: #eab308;
      --cta: #f97316;
      --cta-dark: #ea580c;
      --bg: #0b1120;
      --light: #f9fafb;
      --muted: #6b7280;
      --danger: #b91c1c;
      --radius: 10px"
"service-areas/bondurant-ia/index.html","True","True","   </div>
          </form>
        </aside>
      </section>
<section class=""city-intro"" style=""max-width: 1100px; margin: 0 auto; padding: 18px 16px;"">
  <div style=""background: rgba(255,255,255,0.06); border: 1px solid rgba(255,255,255,0.10); border-radius: 14px; padding: 16px;"">
    <p style=""margin: 0; line-height: 1.6;"">
      <strong>Iowa Gutter Guards serves Bondurant, Iowa</strong> with professionally installed, premium gutter guard systems designed to stop clogs, reduce overflow, and keep water moving where it belongs.
      Get a fast online quote, then we’ll confirm details and schedule your install.
    </p>
  </div>
</section>


      <section class=""section"" id=""","<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"" />
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"" />
  <title>Gutter Guards in Bondurant, IA | Iowa Gutter Guards</title>
  <meta name=""description"" content=""Professional gutter guard installation in Bondurant, Iowa. Stop clogs, reduce overflow, and protect your home. Get a fast online quote from Iowa Gutter Guards."">
  <style>
    :root {
      --primary: #0f766e;
      --primary-dark: #115e59;
      --accent: #eab308;
      --cta: #f97316;
      --cta-dark: #ea580c;
      --bg: #0b1120;
      --light: #f9fafb;
      --muted: #6b7280;
      --danger: #b91c1c;
      --radius: 10px;
   "
